7,203,5,4.0606,0.6644
7,324,1,3.8795,2.0361
7,566,4,3.9672,0.0233
7,567,1,3.9426,2.0807
7,446,2,3.9594,1.3855
7,204,5,4.0774,0.6525
7,205,5,4.0521,0.6704
7,447,5,3.9708,0.7278
7,568,5,3.9729,0.7264
7,448,3,3.9534,0.6742
7,569,4,3.8979,0.0723
7,207,4,3.9777,0.0159
7,449,3,3.8992,0.6359
7,208,5,4.0794,0.6511
7,570,3,3.9458,0.6688
7,450,4,3.8668,0.0943
7,571,3,3.9275,0.6559
7,451,5,3.9079,0.7723
7,572,3,3.9315,0.6587
7,210,4,4.0819,0.0579
7,452,5,3.8974,0.7798
7,573,5,3.9495,0.7429
7,574,5,3.9449,0.7461
7,211,5,4.0857,0.6466
7,212,1,3.9446,2.0822
7,575,3,3.9009,0.637
7,455,4,3.9138,0.061
7,576,5,3.9078,0.7724
7,334,5,3.9686,0.7294
7,213,3,3.9871,0.698
7,214,5,3.9519,0.7412
7,577,2,3.8929,1.3385
7,215,4,4.0245,0.0173
7,578,3,3.9191,0.6499
7,579,4,3.9412,0.0417
7,216,4,4.0694,0.0491
7,217,4,3.9248,0.0533
7,219,1,3.9227,2.0666
7,580,3,3.9606,0.6792
7,581,5,3.9561,0.7382
7,582,5,3.9852,0.7177
7,461,4,3.9622,0.0268
7,583,2,3.9449,1.3753
7,341,3,3.9538,0.6745
7,584,4,3.9717,0.0201
7,100,5,4.3699,0.4457
7,463,4,3.9937,0.0045
7,101,5,3.9537,0.74
7,585,4,3.9277,0.0512
7,223,5,4.0957,0.6396
7,465,4,3.9576,0.03
7,586,3,3.9345,0.6608
7,587,4,3.9682,0.0226
7,588,4,4.0029,0.0021
7,226,5,3.9121,0.7694
7,589,5,3.9895,0.7146
7,106,4,3.9017,0.0696
7,227,3,3.8868,0.627
7,228,4,4.045,0.0318
7,229,3,3.871,0.6159
7,590,2,3.9364,1.3693
7,591,3,3.9797,0.6928
7,470,3,3.991,0.7008
7,471,4,3.9441,0.0396
7,592,5,3.9606,0.7351
7,472,2,3.8493,1.3077
7,593,5,3.965,0.7319
7,230,3,3.9186,0.6496
7,231,3,3.7917,0.5598
7,594,3,3.9624,0.6805
7,232,3,3.9227,0.6524
7,595,2,3.9248,1.361
7,474,5,4.1349,0.6118
7,596,5,3.9469,0.7447
7,597,3,3.842,0.5954
7,234,5,4.0874,0.6454
7,356,4,3.954,0.0326
7,598,3,3.9614,0.6798
7,599,1,3.9653,2.0968
7,357,5,4.211,0.558
7,479,4,4.0796,0.0563
7,237,5,4.0213,0.6922
7,238,5,4.1097,0.6296
7,118,2,3.786,1.2629
7,10,4,3.9915,0.0061
7,11,3,4.0658,0.7537
7,12,5,4.2564,0.5259
7,480,4,4.1043,0.0737
7,481,5,3.9933,0.7119
7,482,3,4.0321,0.7298
7,241,4,3.9713,0.0204
7,483,4,4.1993,0.1409
7,484,5,4.0624,0.663
7,121,5,3.8806,0.7916
7,485,5,3.9888,0.7151
7,365,4,3.9485,0.0365
7,487,3,3.989,0.6993
7,488,4,4.0019,0.0013
7,125,4,3.9323,0.048
7,367,5,3.9509,0.7419
7,489,3,3.9745,0.6891
7,126,3,3.9679,0.6844
7,127,5,4.3821,0.437
7,22,5,4.1962,0.5684
7,23,3,4.0817,0.7649
7,25,3,3.868,0.6137
7,27,4,3.9417,0.0413
7,28,5,4.0857,0.6466
7,29,3,3.8265,0.5845
7,491,5,3.9959,0.7101
7,492,5,3.9881,0.7156
7,131,5,3.978,0.7227
7,495,5,3.9656,0.7315
7,132,5,4.1307,0.6148
7,133,5,4.0347,0.6826
7,496,5,4.1328,0.6133
7,497,4,3.9774,0.016
7,134,4,4.1232,0.0871
7,498,5,4.0699,0.6577
7,135,5,4.1482,0.6024
7,378,5,3.9898,0.7144
7,136,5,4.0317,0.6848
7,499,4,3.9902,0.007
7,258,4,4.0881,0.0623
7,379,4,3.9395,0.0429
7,259,3,3.8357,0.5909
7,139,3,3.9327,0.6596
7,31,4,3.9819,0.0129
7,32,4,3.9834,0.0119
7,39,5,3.9427,0.7477
7,380,4,3.9319,0.0483
7,260,1,3.76,1.9516
7,382,4,3.9599,0.0285
7,140,5,3.9287,0.7576
7,141,5,3.9608,0.7349
7,142,3,3.9379,0.6632
7,384,3,3.9004,0.6367
7,385,5,3.9599,0.7355
7,264,4,3.8921,0.0764
7,143,3,4.0005,0.7075
7,386,4,3.888,0.0793
7,265,5,4.0808,0.6501
7,144,5,4.1128,0.6274
7,266,4,3.9554,0.0316
7,387,3,3.9445,0.6679
7,145,1,3.8811,2.0373
7,268,3,3.9934,0.7025
7,389,4,3.9631,0.0262
7,269,3,3.9567,0.6765
7,44,5,3.9408,0.749
7,47,5,4.0034,0.7048
7,391,3,3.9144,0.6466
7,151,4,4.0392,0.0277
7,393,4,3.9344,0.0465
7,273,3,3.9612,0.6797
7,152,4,3.9811,0.0135
7,153,5,4.0589,0.6655
7,154,5,4.0393,0.6794
7,396,4,3.9272,0.0516
7,275,4,4.0319,0.0226
7,156,5,4.0584,0.6659
7,399,4,3.9312,0.0487
7,157,5,4.029,0.6867
7,50,5,4.4804,0.3675
7,51,2,3.957,1.3838
7,52,4,3.9872,0.0091
7,53,5,3.8973,0.7798
7,54,3,3.9219,0.6519
7,56,5,4.2683,0.5175
7,281,3,3.9022,0.638
7,161,3,3.9353,0.6614
7,162,5,3.9811,0.7206
7,163,4,3.9697,0.0215
7,285,5,4.0878,0.6451
7,164,5,3.9805,0.721
7,286,4,4.0485,0.0343
7,166,3,3.99,0.7
7,288,4,3.8846,0.0817
7,168,5,4.1825,0.5781
7,62,3,3.9024,0.6381
7,64,5,4.2967,0.4974
7,68,4,3.9563,0.031
7,69,5,4.1221,0.6209
7,171,3,4.0044,0.7102
7,172,4,4.2645,0.187
7,294,1,3.5639,1.813
7,173,5,4.2171,0.5536
7,174,5,4.3629,0.4506
7,175,5,4.0464,0.6744
7,176,3,4.0986,0.7769
7,177,4,4.0383,0.0271
7,178,4,4.0741,0.0524
7,179,5,4.1229,0.6203
7,70,1,3.948,2.0846
7,71,5,4.0067,0.7025
7,72,5,3.9162,0.7664
7,73,3,3.9307,0.6581
7,77,5,3.9292,0.7573
7,78,3,3.926,0.6548
7,79,4,4.164,0.1159
7,180,5,4.1515,0.6
7,181,3,4.1564,0.8177
7,182,4,4.1055,0.0746
7,183,4,4.1649,0.1166
7,185,5,4.1459,0.6041
7,186,4,4.0832,0.0589
7,187,4,4.1426,0.1009
7,188,5,4.0274,0.6878
7,80,4,3.9039,0.068
7,81,5,3.9902,0.7141
7,82,3,3.9935,0.7025
7,86,4,3.9905,0.0068
7,89,5,4.1839,0.5772
7,190,5,4.0603,0.6645
7,191,5,4.1989,0.5666
7,192,4,4.0513,0.0363
7,193,5,4.0504,0.6715
7,194,5,4.1089,0.6302
7,195,5,4.1184,0.6235
7,196,5,4.0818,0.6493
7,197,4,4.1044,0.0738
7,198,3,4.0305,0.7287
7,199,5,4.0979,0.638
7,90,3,3.9093,0.643
7,91,3,3.9749,0.6894
7,92,5,3.9997,0.7074
7,93,5,4.0165,0.6955
7,96,5,4.1108,0.6288
7,97,5,4.0424,0.6772
7,98,4,4.3189,0.2255
7,99,5,4.02,0.693
800,25,4,�,�
800,292,5,�,�
800,294,3,�,�
800,275,4,�,�
800,276,3,�,�
800,597,4,�,�
800,751,4,�,�
800,476,3,�,�
800,257,4,�,�
800,457,2,�,�
800,237,4,�,�
800,118,3,�,�
800,50,4,�,�
800,15,4,�,�
800,181,4,�,�
800,121,4,�,�
800,1,4,�,�
800,222,4,�,�
800,300,4,�,�
800,289,4,�,�
800,223,5,�,�
800,125,3,�,�
800,742,4,�,�
800,1047,3,�,�
800,127,4,�,�
800,864,4,�,�
800,304,3,�,�
800,405,4,�,�
8,89,4,4.0294,0.0208
8,190,4,3.8743,0.0889
8,195,5,4.0088,0.701
8,273,3,3.8035,0.5682
8,550,3,3.7489,0.5296
8,233,4,3.762,0.1683
8,431,2,3.7383,1.2292
8,510,4,3.8712,0.0912
8,511,5,3.99,0.7143
8,435,5,3.9618,0.7342
8,358,2,3.5771,1.1152
8,50,5,4.5204,0.3392
8,518,4,3.8218,0.1261
8,96,3,3.9985,0.7061
8,11,3,3.8625,0.6099
8,55,5,3.8635,0.8037
8,56,5,4.1445,0.605
8,241,4,3.8284,0.1214
8,243,2,3.61,1.1385
8,684,4,3.877,0.0871
8,685,4,3.753,0.1747
8,686,3,3.8076,0.5711
8,687,1,3.618,1.8512
8,566,3,3.794,0.5615
8,127,5,4.3194,0.4813
8,688,1,3.6479,1.8723
8,568,4,3.8528,0.1042
8,7,3,3.9074,0.6416
8,689,4,3.7606,0.1694
8,403,4,3.8257,0.1233
8,22,5,4.1013,0.6356
8,172,5,4.2913,0.5012
8,294,3,3.539,0.3812
8,174,5,4.3369,0.4689
8,176,5,4.0771,0.6527
8,210,4,3.9702,0.0212
8,177,4,3.9236,0.0541
8,651,5,3.9753,0.7247
8,258,5,4.0704,0.6574
8,457,1,3.6966,1.9068
8,259,1,3.4898,1.7606
8,336,3,3.7638,0.5401
8,338,4,3.6938,0.2166
8,79,4,4.101,0.0714
8,181,4,4.2055,0.1453
8,182,5,4.0096,0.7004
8,183,5,4.1145,0.6262
8,260,3,3.5826,0.412
8,385,1,3.7265,1.928
8,341,2,3.7888,1.2649
8,187,4,4.0396,0.028
8,144,5,4.0477,0.6735
8,188,5,3.8644,0.8031
8,222,5,4.0023,0.7055
8,301,4,3.7374,0.1858
8,227,4,3.7898,0.1488
8,228,5,3.9832,0.7191
8,229,5,3.7731,0.8676
8,82,5,3.9277,0.7583
801,271,5,�,�
801,294,5,�,�
801,890,2,�,�
801,354,4,�,�
801,332,5,�,�
801,299,2,�,�
801,333,5,�,�
801,355,3,�,�
801,895,5,�,�
801,752,4,�,�
801,313,5,�,�
801,259,3,�,�
801,358,4,�,�
801,681,1,�,�
801,682,5,�,�
801,881,3,�,�
801,288,5,�,�
801,343,4,�,�
801,300,5,�,�
801,245,3,�,�
801,301,5,�,�
801,268,5,�,�
801,302,4,�,�
801,326,4,�,�
801,328,5,�,�
801,307,4,�,�
9,690,1,�,�
9,294,4,�,�
9,371,5,�,�
9,691,5,�,�
9,340,4,�,�
9,483,5,�,�
9,286,5,�,�
9,242,4,�,�
9,385,5,�,�
9,298,5,�,�
9,276,4,�,�
9,487,5,�,�
9,201,5,�,�
9,521,4,�,�
9,6,5,�,�
9,479,4,�,�
9,402,4,�,�
9,7,4,�,�
9,527,3,�,�
9,615,4,�,�
9,50,5,�,�
9,507,4,�,�
802,194,4,�,�
802,196,3,�,�
802,670,4,�,�
802,197,3,�,�
802,396,2,�,�
802,672,3,�,�
802,234,5,�,�
802,674,2,�,�
802,358,3,�,�
802,678,4,�,�
802,436,4,�,�
802,559,2,�,�
802,879,5,�,�
802,53,4,�,�
802,98,4,�,�
802,56,3,�,�
802,681,4,�,�
802,286,2,�,�
802,484,3,�,�
802,440,3,�,�
802,441,3,�,�
802,760,3,�,�
802,563,3,�,�
802,288,3,�,�
802,200,4,�,�
802,443,4,�,�
802,201,4,�,�
802,323,5,�,�
802,444,4,�,�
802,565,3,�,�
802,445,3,�,�
802,1025,3,�,�
802,687,3,�,�
802,567,4,�,�
802,447,2,�,�
802,7,5,�,�
802,326,5,�,�
802,327,2,�,�
802,448,3,�,�
802,569,3,�,�
802,646,4,�,�
802,769,5,�,�
802,294,4,�,�
802,330,2,�,�
802,176,5,�,�
802,452,4,�,�
802,331,4,�,�
802,573,4,�,�
802,299,4,�,�
802,134,3,�,�
802,135,4,�,�
802,333,4,�,�
802,258,5,�,�
802,379,4,�,�
802,413,4,�,�
802,259,2,�,�
802,657,4,�,�
802,217,3,�,�
802,218,3,�,�
802,219,5,�,�
802,260,4,�,�
802,183,5,�,�
802,261,3,�,�
802,184,4,�,�
802,185,3,�,�
802,263,1,�,�
802,264,4,�,�
802,266,3,�,�
802,300,4,�,�
802,302,4,�,�
802,665,4,�,�
802,424,2,�,�
802,304,3,�,�
802,669,1,�,�
802,748,4,�,�
803,271,2,�,�
803,690,4,�,�
803,990,2,�,�
803,311,5,�,�
803,754,2,�,�
803,259,2,�,�
803,338,2,�,�
803,339,3,�,�
803,538,4,�,�
803,260,3,�,�
803,261,1,�,�
803,340,5,�,�
803,286,5,�,�
803,242,5,�,�
803,264,2,�,�
803,243,1,�,�
803,683,1,�,�
803,321,4,�,�
803,245,4,�,�
803,300,3,�,�
803,289,3,�,�
803,322,2,�,�
803,269,5,�,�
803,688,1,�,�
803,303,4,�,�
803,325,4,�,�
803,887,5,�,�
803,304,3,�,�
803,305,5,�,�
803,988,1,�,�
803,306,4,�,�
803,307,4,�,�
803,748,1,�,�
804,472,3,�,�
804,230,4,�,�
804,231,4,�,�
804,473,4,�,�
804,474,4,�,�
804,233,4,�,�
804,234,4,�,�
804,597,3,�,�
804,476,3,�,�
804,235,5,�,�
804,357,5,�,�
804,237,4,�,�
804,358,3,�,�
804,479,4,�,�
804,1210,2,�,�
804,238,4,�,�
804,239,4,�,�
804,118,4,�,�
804,10,4,�,�
804,11,4,�,�
804,480,5,�,�
804,240,4,�,�
804,120,3,�,�
804,483,5,�,�
804,121,4,�,�
804,363,4,�,�
804,1228,3,�,�
804,1,5,�,�
804,243,3,�,�
804,365,4,�,�
804,123,4,�,�
804,2,4,�,�
804,366,4,�,�
804,245,4,�,�
804,125,4,�,�
804,4,4,�,�
804,367,3,�,�
804,1222,3,�,�
804,127,3,�,�
804,1101,3,�,�
804,128,5,�,�
804,7,4,�,�
804,925,4,�,�
804,926,4,�,�
804,928,4,�,�
804,929,3,�,�
804,22,5,�,�
804,23,4,�,�
804,24,5,�,�
804,25,4,�,�
804,28,4,�,�
804,250,4,�,�
804,373,2,�,�
804,252,4,�,�
804,495,3,�,�
804,132,4,�,�
804,254,4,�,�
804,133,3,�,�
804,496,5,�,�
804,134,4,�,�
804,135,3,�,�
804,498,5,�,�
804,378,4,�,�
804,257,5,�,�
804,379,3,�,�
804,259,4,�,�
804,930,3,�,�
804,139,3,�,�
804,932,3,�,�
804,31,4,�,�
804,32,3,�,�
804,33,4,�,�
804,39,2,�,�
804,380,4,�,�
804,260,2,�,�
804,141,3,�,�
804,385,4,�,�
804,143,3,�,�
804,144,4,�,�
804,265,4,�,�
804,145,3,�,�
804,1489,3,�,�
804,1488,3,�,�
804,1244,2,�,�
804,820,4,�,�
804,702,2,�,�
804,824,3,�,�
804,826,3,�,�
804,40,3,�,�
804,948,1,�,�
804,949,3,�,�
804,708,3,�,�
804,49,2,�,�
804,1140,3,�,�
804,1260,3,�,�
804,151,3,�,�
804,393,3,�,�
804,152,4,�,�
804,153,4,�,�
804,396,3,�,�
804,154,3,�,�
804,1139,3,�,�
804,155,3,�,�
804,156,4,�,�
804,399,4,�,�
804,157,4,�,�
804,1016,4,�,�
804,159,4,�,�
804,951,3,�,�
804,831,3,�,�
804,50,4,�,�
804,719,3,�,�
804,55,4,�,�
804,56,3,�,�
804,160,4,�,�
804,282,4,�,�
804,161,4,�,�
804,162,2,�,�
804,163,3,�,�
804,284,4,�,�
804,164,4,�,�
804,1028,3,�,�
804,167,3,�,�
804,288,1,�,�
804,168,5,�,�
804,720,3,�,�
804,1025,4,�,�
804,841,4,�,�
804,603,5,�,�
804,62,4,�,�
804,969,4,�,�
804,63,4,�,�
804,64,5,�,�
804,609,3,�,�
804,68,3,�,�
804,69,4,�,�
804,1285,2,�,�
804,290,4,�,�
804,291,4,�,�
804,1041,3,�,�
804,292,2,�,�
804,172,4,�,�
804,173,4,�,�
804,294,5,�,�
804,174,5,�,�
804,175,4,�,�
804,176,4,�,�
804,177,5,�,�
804,972,3,�,�
804,732,4,�,�
804,70,4,�,�
804,615,5,�,�
804,71,4,�,�
804,72,4,�,�
804,616,3,�,�
804,737,3,�,�
804,739,4,�,�
804,79,4,�,�
804,180,4,�,�
804,181,5,�,�
804,182,4,�,�
804,183,4,�,�
804,184,5,�,�
804,1050,3,�,�
804,185,4,�,�
804,1170,3,�,�
804,1291,3,�,�
804,186,4,�,�
804,187,4,�,�
804,188,4,�,�
804,981,3,�,�
804,982,4,�,�
804,1047,3,�,�
804,984,4,�,�
804,742,4,�,�
804,624,2,�,�
804,81,4,�,�
804,988,4,�,�
804,504,3,�,�
804,746,4,�,�
804,625,3,�,�
804,82,5,�,�
804,747,3,�,�
804,748,4,�,�
804,84,3,�,�
804,85,4,�,�
804,629,3,�,�
804,87,4,�,�
804,89,4,�,�
804,191,4,�,�
804,1065,3,�,�
804,192,4,�,�
804,193,4,�,�
804,194,4,�,�
804,195,5,�,�
804,196,4,�,�
804,1060,3,�,�
804,197,4,�,�
804,198,5,�,�
804,199,5,�,�
804,993,2,�,�
804,510,5,�,�
804,631,3,�,�
804,511,4,�,�
804,632,3,�,�
804,1178,3,�,�
804,1056,4,�,�
804,755,3,�,�
804,513,5,�,�
804,1177,3,�,�
804,756,3,�,�
804,514,4,�,�
804,91,4,�,�
804,636,3,�,�
804,515,5,�,�
804,637,3,�,�
804,94,4,�,�
804,95,2,�,�
804,639,4,�,�
804,96,5,�,�
804,1615,4,�,�
804,97,4,�,�
804,98,5,�,�
804,99,4,�,�
804,1076,3,�,�
804,1074,1,�,�
804,520,4,�,�
804,642,3,�,�
804,763,4,�,�
804,522,3,�,�
804,401,2,�,�
804,402,3,�,�
804,523,5,�,�
804,403,3,�,�
804,1188,2,�,�
804,646,4,�,�
804,405,4,�,�
804,768,3,�,�
804,526,4,�,�
804,647,5,�,�
804,406,3,�,�
804,527,4,�,�
804,528,4,�,�
804,529,4,�,�
804,771,3,�,�
804,651,4,�,�
804,411,3,�,�
804,654,3,�,�
804,412,2,�,�
804,1079,4,�,�
804,655,4,�,�
804,413,4,�,�
804,414,4,�,�
804,657,4,�,�
804,415,3,�,�
804,419,3,�,�
804,662,4,�,�
804,663,5,�,�
804,664,3,�,�
804,423,3,�,�
804,546,3,�,�
804,425,4,�,�
804,307,4,�,�
804,428,3,�,�
804,429,4,�,�
804,670,4,�,�
804,550,4,�,�
804,671,3,�,�
804,552,4,�,�
804,431,4,�,�
804,310,4,�,�
804,674,4,�,�
804,432,3,�,�
804,433,4,�,�
804,675,3,�,�
804,1411,3,�,�
804,554,2,�,�
804,434,4,�,�
804,797,4,�,�
804,435,3,�,�
804,678,4,�,�
804,436,5,�,�
804,679,4,�,�
804,558,3,�,�
804,559,3,�,�
804,318,5,�,�
804,200,3,�,�
804,322,5,�,�
804,443,5,�,�
804,685,4,�,�
804,202,4,�,�
804,323,4,�,�
804,444,4,�,�
804,445,4,�,�
804,203,4,�,�
804,566,4,�,�
804,204,4,�,�
804,205,4,�,�
804,568,4,�,�
804,447,3,�,�
804,206,3,�,�
804,448,3,�,�
804,328,4,�,�
804,449,3,�,�
804,208,5,�,�
804,209,3,�,�
804,692,5,�,�
804,451,2,�,�
804,210,5,�,�
804,573,3,�,�
804,211,4,�,�
804,212,3,�,�
804,213,3,�,�
804,576,4,�,�
804,455,5,�,�
804,456,3,�,�
804,215,5,�,�
804,216,4,�,�
804,218,4,�,�
804,219,3,�,�
804,582,3,�,�
804,584,4,�,�
804,100,5,�,�
804,222,5,�,�
804,588,4,�,�
804,105,3,�,�
804,226,4,�,�
804,468,4,�,�
804,227,4,�,�
804,228,4,�,�
804,108,3,�,�
804,229,4,�,�
805,470,5,3.3512,1.1659
805,472,2,3.2371,0.8748
805,473,4,3.3381,0.4681
805,352,5,3.3447,1.1705
805,231,3,3.2617,0.185
805,595,3,3.3232,0.2286
805,111,3,3.286,0.2022
805,475,5,3.552,1.024
805,476,1,3.2237,1.5724
805,234,5,3.4384,1.1043
805,597,3,3.2601,0.1839
805,235,2,3.2181,0.8613
805,477,4,3.3279,0.4754
805,357,5,3.535,1.036
805,358,3,3.2636,0.1864
805,238,5,3.5159,1.0495
805,117,3,3.2749,0.1944
805,118,3,3.1737,0.1228
805,11,2,3.3779,0.9743
805,12,4,3.5621,0.3097
805,13,3,3.3677,0.26
805,17,4,3.3256,0.477
805,1110,5,3.3323,1.1793
805,240,3,3.2776,0.1963
805,241,2,3.3124,0.928
805,121,3,3.146,0.1033
805,1,4,3.3745,0.4424
805,122,5,3.3102,1.195
805,123,4,3.3154,0.4842
805,1105,2,3.3343,0.9435
805,4,2,3.3611,0.9625
805,367,4,3.3406,0.4663
805,5,4,3.3101,0.4879
805,248,4,3.3946,0.4282
805,1101,5,3.3743,1.1497
805,127,3,3.6741,0.4767
805,7,5,3.5666,1.0137
805,128,5,3.3618,1.1584
805,8,3,3.4346,0.3073
805,9,3,3.4707,0.3328
805,922,5,3.3827,1.1437
805,806,4,3.3468,0.4619
805,21,2,3.2894,0.9118
805,928,3,3.284,0.2008
805,22,1,3.3605,1.6691
805,24,4,3.3664,0.4481
805,25,4,3.3198,0.4811
805,28,3,3.3576,0.2529
805,371,1,3.3174,1.6386
805,1118,5,3.3431,1.1717
805,135,4,3.5279,0.3339
805,137,5,3.4738,1.0792
805,258,3,3.408,0.2885
805,259,1,3.1597,1.5272
805,1232,3,3.335,0.2369
805,810,2,3.3287,0.9395
805,934,1,3.2935,1.6218
805,32,4,3.3867,0.4338
805,1119,3,3.3319,0.2347
805,33,5,3.3327,1.1791
805,38,3,3.2574,0.1821
805,382,4,3.3704,0.4453
805,140,3,3.3189,0.2255
805,383,2,3.3071,0.9243
805,141,2,3.3484,0.9535
805,142,4,3.3147,0.4846
805,385,1,3.2712,1.606
805,143,3,3.3198,0.2261
805,1008,4,3.3456,0.4628
805,386,3,3.3199,0.2262
805,144,3,3.3825,0.2705
805,387,3,3.3353,0.2371
805,145,2,3.279,0.9044
805,147,5,3.341,1.1732
805,148,2,3.2551,0.8875
805,269,5,3.5236,1.0441
805,1002,1,3.3372,1.6527
805,942,3,3.3488,0.2466
805,946,2,3.3136,0.9289
805,40,3,3.3166,0.2239
805,827,4,3.3151,0.4844
805,42,2,3.3861,0.9801
805,708,3,3.3598,0.2544
805,709,4,3.4182,0.4115
805,45,4,3.4008,0.4238
805,47,5,3.4084,1.1255
805,271,3,3.3027,0.2141
805,150,5,3.4372,1.1051
805,151,5,3.4454,1.0993
805,393,3,3.2778,0.1965
805,273,2,3.3357,0.9445
805,274,2,3.2795,0.9048
805,153,4,3.3931,0.4292
805,154,5,3.4276,1.112
805,396,4,3.343,0.4647
805,155,1,3.2452,1.5876
805,1017,3,3.3408,0.241
805,950,3,3.3318,0.2347
805,1014,4,3.3273,0.4758
805,952,5,3.3378,1.1755
805,831,4,3.2857,0.5052
805,715,4,3.3678,0.4471
805,50,4,3.7035,0.2097
805,716,4,3.3259,0.4767
805,959,2,3.3479,0.9531
805,719,4,3.3262,0.4766
805,55,5,3.4055,1.1276
805,56,4,3.6373,0.2565
805,58,4,3.3658,0.4485
805,1033,3,3.3293,0.2329
805,161,1,3.2274,1.575
805,162,2,3.3461,0.9519
805,164,3,3.3462,0.2448
805,167,3,3.316,0.2234
805,288,1,3.0845,1.4739
805,1149,4,3.3613,0.4517
805,168,5,3.5561,1.0211
805,169,4,3.4613,0.381
805,603,4,3.5012,0.3528
805,724,2,3.3466,0.9522
805,725,3,3.3413,0.2414
805,729,3,3.3197,0.2261
805,65,3,3.3482,0.2463
805,68,3,3.3349,0.2368
805,172,4,3.5091,0.3472
805,294,1,2.9414,1.3728
805,173,4,3.5305,0.3321
805,174,3,3.5209,0.3684
805,175,5,3.4862,1.0705
805,176,4,3.4378,0.3976
805,179,4,3.5132,0.3443
805,1157,5,3.3252,1.1843
805,856,4,3.3707,0.4451
805,735,4,3.3645,0.4494
805,71,3,3.3104,0.2195
805,739,1,3.2228,1.5718
805,79,5,3.429,1.1109
805,180,3,3.5003,0.3537
805,1054,3,3.3435,0.2429
805,181,3,3.4775,0.3376
805,183,5,3.5033,1.0584
805,1170,5,3.3459,1.1697
805,185,5,3.5155,1.0498
805,742,3,3.2623,0.1855
805,501,5,3.3557,1.1628
805,866,1,3.2719,1.6065
805,625,3,3.3329,0.2354
805,747,3,3.3287,0.2325
805,82,3,3.3136,0.2218
805,83,4,3.414,0.4145
805,748,2,3.1345,0.8022
805,629,3,3.3289,0.2326
805,86,4,3.4131,0.4151
805,509,5,3.4117,1.1232
805,88,2,3.2626,0.8928
805,89,4,3.5498,0.3184
805,190,5,3.4254,1.1135
805,1065,5,3.3665,1.1551
805,191,4,3.4939,0.3579
805,195,3,3.4049,0.2863
805,196,2,3.3747,0.9721
805,197,5,3.4825,1.0731
805,631,5,3.3704,1.1524
805,755,3,3.3151,0.2229
805,90,2,3.312,0.9277
805,91,5,3.4061,1.1272
805,998,4,3.334,0.471
805,636,4,3.335,0.4703
805,93,5,3.4434,1.1007
805,94,1,3.247,1.5889
805,95,3,3.3085,0.2182
805,96,4,3.3861,0.4342
805,519,4,3.3837,0.4359
805,98,5,3.627,0.9709
805,99,2,3.3797,0.9756
805,1071,4,3.3379,0.4683
805,761,3,3.332,0.2348
805,642,4,3.3588,0.4535
805,522,5,3.3658,1.1557
805,401,4,3.3239,0.4781
805,402,2,3.2574,0.8891
805,403,4,3.3352,0.4701
805,645,5,3.3543,1.1638
805,525,4,3.3924,0.4297
805,768,2,3.3235,0.9359
805,405,3,3.2184,0.1545
805,527,3,3.4191,0.2963
805,648,4,3.3676,0.4473
805,769,2,3.2927,0.9141
805,406,1,3.31,1.6334
805,1629,5,3.3482,1.1681
805,890,3,3.3077,0.2176
805,771,5,3.3176,1.1897
805,772,3,3.3357,0.2374
805,411,2,3.2393,0.8763
805,412,3,3.2983,0.211
805,655,3,3.383,0.2708
805,413,2,3.3312,0.9413
805,537,5,3.3616,1.1586
805,417,2,3.3084,0.9252
805,659,3,3.3888,0.2749
805,418,2,3.3224,0.9351
805,419,4,3.3614,0.4516
805,1091,2,3.3171,0.9314
805,1098,3,3.3595,0.2542
805,660,3,3.3392,0.2399
805,661,4,3.402,0.4229
805,420,4,3.3701,0.4455
805,541,3,3.3207,0.2268
805,422,4,3.3519,0.4584
805,664,5,3.3631,1.1576
805,423,1,3.3192,1.64
805,665,4,3.2826,0.5073
805,545,1,3.3348,1.6509
805,546,2,3.1743,0.8304
805,425,5,3.3902,1.1384
805,428,5,3.4278,1.1118
805,549,3,3.3523,0.2491
805,550,3,3.3047,0.2155
805,552,3,3.332,0.2348
805,431,1,3.3238,1.6432
805,432,5,3.4229,1.1153
805,554,1,3.2782,1.6109
805,433,4,3.4144,0.4141
805,436,3,3.3765,0.2663
805,678,4,3.2384,0.5386
805,558,5,3.3843,1.1426
805,679,4,3.3366,0.4692
805,559,3,3.2878,0.2035
805,317,4,3.385,0.4349
805,319,2,3.2847,0.9084
805,321,3,3.3135,0.2217
805,200,5,3.4533,1.0938
805,443,5,3.4206,1.1169
805,322,2,3.2527,0.8858
805,202,2,3.3421,0.949
805,323,5,3.339,1.1746
805,204,2,3.3259,0.9376
805,447,4,3.3604,0.4524
805,568,3,3.2935,0.2075
805,569,1,3.2889,1.6185
805,209,4,3.459,0.3826
805,451,5,3.3066,1.1975
805,331,4,3.3577,0.4542
805,452,3,3.2925,0.2069
805,210,3,3.372,0.2631
805,212,3,3.3588,0.2537
805,576,4,3.3054,0.4912
805,455,4,3.3205,0.4806
805,213,3,3.3972,0.2809
805,214,2,3.3295,0.9401
805,216,2,3.3607,0.9622
805,337,2,3.3523,0.9562
805,217,2,3.2967,0.9169
805,338,1,3.2609,1.5987
805,581,2,3.355,0.9581
805,582,3,3.3698,0.2615
805,100,5,3.8027,0.8467
805,222,4,3.3412,0.4659
805,343,5,3.3491,1.1674
805,101,2,3.3254,0.9372
805,223,5,3.4448,1.0998
805,102,4,3.3127,0.4861
805,225,1,3.2807,1.6127
805,346,4,3.4093,0.4177
