64,184,4,3.567,0.3063
64,185,4,3.7596,0.1701
64,186,4,3.7011,0.2114
64,187,5,3.7464,0.8865
64,188,4,3.631,0.261
64,503,4,3.5798,0.2972
64,746,5,3.6305,0.9685
64,81,4,3.5721,0.3026
64,625,3,3.5706,0.4035
64,82,3,3.6354,0.4493
64,83,3,3.6872,0.486
64,748,1,3.3182,1.6392
64,509,3,3.6184,0.4373
64,87,4,3.6427,0.2527
64,89,3,3.7831,0.5538
64,190,4,3.6637,0.2379
64,191,4,3.7595,0.1702
64,1065,1,3.5691,1.8167
64,1063,3,3.5805,0.4105
64,194,5,3.7268,0.9003
64,195,5,3.7632,0.8747
64,196,4,3.7024,0.2105
64,197,3,3.6315,0.4466
64,199,4,3.7148,0.2017
64,751,2,3.5549,1.0995
64,511,4,3.7265,0.1934
64,633,5,3.5975,0.9918
64,91,4,3.5841,0.2942
64,515,5,3.7035,0.9168
64,636,4,3.5704,0.3038
64,516,5,3.5961,0.9928
64,93,2,3.6431,1.1619
64,879,3,3.5283,0.3736
64,95,4,3.6335,0.2592
64,96,4,3.7564,0.1723
64,97,3,3.5933,0.4195
64,98,4,3.8656,0.0951
64,520,5,3.6806,0.933
64,403,4,3.5713,0.3032
64,405,3,3.483,0.3416
64,768,2,3.5415,1.09
64,527,4,3.696,0.215
64,650,3,3.5638,0.3986
64,651,4,3.693,0.2172
64,652,2,3.6452,1.1633
64,531,3,3.6188,0.4376
64,655,4,3.6578,0.242
64,898,2,3.5365,1.0865
64,778,5,3.6079,0.9844
64,539,1,3.522,1.7834
64,419,2,3.5911,1.1251
64,420,3,3.5969,0.4221
64,662,4,3.5815,0.296
64,663,3,3.5919,0.4186
64,300,3,3.5274,0.3729
64,423,4,3.67,0.2334
64,425,4,3.5892,0.2906
64,546,3,3.4439,0.3139
64,429,4,3.634,0.2589
64,310,4,3.58,0.2971
64,431,4,3.6081,0.2772
64,311,2,3.5695,1.1098
64,433,2,3.6178,1.144
64,313,4,3.7587,0.1707
64,434,4,3.6204,0.2685
64,435,4,3.6864,0.2218
64,436,5,3.5955,0.9932
64,679,3,3.5523,0.3906
64,559,3,3.5384,0.3808
64,318,4,3.814,0.1316
64,684,4,3.6279,0.2632
64,202,4,3.6643,0.2374
64,566,3,3.5873,0.4153
64,203,4,3.6449,0.2512
64,447,4,3.6113,0.2749
64,568,4,3.595,0.2865
64,326,3,3.5243,0.3708
64,569,3,3.4959,0.3507
64,209,5,3.6997,0.9196
64,451,2,3.5097,1.0675
64,693,3,3.6128,0.4333
64,210,3,3.6958,0.492
64,211,4,3.6722,0.2319
64,333,3,3.5808,0.4107
64,212,3,3.5743,0.4061
64,214,3,3.5572,0.394
64,215,5,3.6319,0.9675
64,216,4,3.7195,0.1984
64,217,2,3.5386,1.088
64,218,1,3.5789,1.8236
64,582,4,3.607,0.278
64,340,4,3.6535,0.2451
64,100,4,3.9611,0.0276
64,463,4,3.5953,0.2862
64,222,4,3.6619,0.2392
64,101,2,3.5677,1.1086
64,588,4,3.6038,0.2803
64,347,3,3.6074,0.4295
64,227,3,3.5714,0.4041
64,228,4,3.7044,0.2091
64,229,4,3.5325,0.3307
65,88,4,3.9577,0.03
65,47,2,3.8479,1.3066
65,48,5,3.9762,0.724
65,1142,4,3.9275,0.0513
65,191,4,4.0638,0.0451
65,194,4,4.0295,0.0209
65,392,5,3.9648,0.7321
65,393,4,3.9493,0.0359
65,196,5,4.025,0.6895
65,471,4,3.9054,0.067
65,197,5,4.0517,0.6706
65,111,4,3.9261,0.0523
65,476,3,3.8746,0.6184
65,356,5,3.971,0.7277
65,676,5,3.9922,0.7127
65,511,4,4.0156,0.0111
65,435,4,3.9755,0.0174
65,237,4,3.9097,0.0639
65,238,3,3.7792,0.551
65,239,5,4.0059,0.703
65,514,4,3.8933,0.0755
65,318,5,4.167,0.5891
65,956,4,3.9228,0.0547
65,50,5,4.1935,0.5704
65,97,5,4.116,0.6251
65,98,4,4.0367,0.026
65,56,3,3.6921,0.4894
65,15,5,4.0768,0.6529
65,121,4,3.9546,0.0322
65,1,3,3.9585,0.6778
65,365,3,3.9188,0.6497
65,168,4,3.915,0.0602
65,125,4,3.9453,0.0388
65,202,4,3.9604,0.0281
65,402,4,3.9996,0.0004
65,7,1,3.5048,1.7711
65,526,4,4.01,0.0071
65,328,4,3.9532,0.0332
65,9,5,4.0314,0.685
65,63,2,3.8841,1.3322
65,806,4,3.9413,0.0416
65,64,5,4.1195,0.6227
65,65,3,3.9062,0.6408
65,66,3,3.9236,0.6531
65,69,3,3.9861,0.6973
65,25,4,3.9347,0.0462
65,28,4,4.0134,0.0095
65,1044,3,3.9304,0.6579
65,1041,3,3.907,0.6413
65,173,3,3.8998,0.6363
65,294,4,3.9974,0.0019
65,210,4,4.0092,0.0065
65,211,4,3.9857,0.0102
65,255,3,3.8762,0.6196
65,651,4,4.0227,0.016
65,178,5,4.0311,0.6852
65,135,4,3.886,0.0807
65,179,3,3.7903,0.5588
65,531,4,3.9661,0.0241
65,378,5,4.0291,0.6866
65,258,3,3.6933,0.4902
65,215,5,4.0771,0.6527
65,655,4,3.9682,0.0226
65,216,4,4.0148,0.0105
65,778,4,3.9289,0.0504
65,70,1,3.8207,1.9946
65,735,4,3.9803,0.014
65,736,4,3.9602,0.0282
65,73,4,3.963,0.0262
65,77,5,4.0266,0.6884
65,185,4,3.9333,0.0473
65,582,3,3.8908,0.6299
65,1129,4,3.9135,0.0613
65,660,5,3.9456,0.7457
65,100,3,3.7404,0.5236
65,661,4,3.9618,0.0271
65,423,5,4.1266,0.6177
65,427,5,4.0761,0.6534
65,429,4,3.9276,0.0513
65,87,5,4.0323,0.6844
66,24,3,�,�
66,294,4,�,�
66,471,5,�,�
66,295,3,�,�
66,298,4,�,�
66,475,2,�,�
66,597,3,�,�
66,1016,3,�,�
66,257,3,�,�
66,258,4,�,�
66,237,4,�,�
66,117,3,�,�
66,535,4,�,�
66,877,1,�,�
66,50,5,�,�
66,15,3,�,�
66,181,5,�,�
66,280,4,�,�
66,281,4,�,�
66,282,3,�,�
66,284,3,�,�
66,121,3,�,�
66,286,1,�,�
66,1,3,�,�
66,288,4,�,�
66,300,5,�,�
66,741,4,�,�
66,763,4,�,�
66,742,5,�,�
66,127,4,�,�
66,248,4,�,�
66,7,3,�,�
66,249,4,�,�
66,405,3,�,�
66,9,4,�,�
66,825,3,�,�
66,508,4,�,�
66,21,1,�,�
67,24,4,�,�
67,25,4,�,�
67,151,4,�,�
67,273,4,�,�
67,472,4,�,�
67,276,4,�,�
67,871,3,�,�
67,235,3,�,�
67,412,1,�,�
67,117,5,�,�
67,833,4,�,�
67,756,3,�,�
67,1052,3,�,�
67,1095,4,�,�
67,240,5,�,�
67,1093,5,�,�
67,121,4,�,�
67,1,3,�,�
67,122,3,�,�
67,123,4,�,�
67,147,3,�,�
67,125,4,�,�
67,1047,3,�,�
67,743,4,�,�
67,105,4,�,�
67,7,5,�,�
67,546,3,�,�
67,405,5,�,�
67,827,3,�,�
67,64,5,�,�
68,25,4,3.0644,0.6617
68,471,3,2.9886,0.0082
68,275,5,3.2449,1.2411
68,111,3,2.9979,0.0016
68,276,5,3.2662,1.226
68,178,5,3.1505,1.3079
68,475,5,3.2785,1.2174
68,596,2,2.9967,0.7048
68,411,1,2.8392,1.3005
68,258,5,3.3595,1.1601
68,237,5,3.1263,1.325
68,117,4,3.0021,0.7057
68,458,1,2.9733,1.3954
68,118,2,2.7619,0.5388
68,713,2,3.0348,0.7317
68,50,5,3.7183,0.9064
68,181,5,3.4812,1.074
68,282,1,2.9204,1.3579
68,286,5,3.2564,1.233
68,121,1,2.7439,1.2331
68,1028,4,2.9698,0.7285
68,288,4,3.0997,0.6367
68,245,3,2.9155,0.0598
68,125,1,2.9049,1.3469
68,763,1,2.9572,1.384
68,742,1,2.8682,1.321
68,1047,1,2.8637,1.3179
68,127,4,3.5136,0.344
68,7,3,3.1925,0.1362
68,1089,1,2.9621,1.3874
68,405,3,2.8578,0.1006
68,9,4,3.2614,0.5223
68,409,3,2.9814,0.0133
68,926,1,2.8772,1.3274
69,48,5,3.9691,0.729
69,1143,5,3.8613,0.8053
69,1142,4,3.8857,0.0809
69,150,5,3.9176,0.7654
69,151,5,3.9706,0.728
69,591,3,3.8032,0.568
69,273,3,3.8166,0.5775
69,197,5,3.982,0.7199
69,1017,5,3.8373,0.8222
69,475,3,3.9377,0.6631
69,234,5,3.9979,0.7086
69,1016,3,3.754,0.5332
69,235,3,3.6231,0.4406
69,236,4,3.8626,0.0973
69,1134,5,3.8391,0.821
69,237,3,3.811,0.5735
69,117,4,3.8017,0.1403
69,879,1,3.7303,1.9306
69,50,5,4.4079,0.4188
69,98,5,4.2202,0.5515
69,12,5,4.1426,0.6064
69,56,5,4.1352,0.6116
69,282,3,3.7701,0.5446
69,240,3,3.6986,0.494
69,321,4,3.809,0.1351
69,123,4,3.8119,0.1331
69,288,5,3.9078,0.7724
69,245,1,3.6732,1.8903
69,289,4,3.7436,0.1814
69,124,4,4.0426,0.0301
69,763,3,3.7964,0.5631
69,246,5,3.9656,0.7315
69,886,4,3.8181,0.1287
69,689,3,3.7892,0.5581
69,7,5,4.0162,0.6957
69,1144,5,3.8456,0.8164
69,129,3,3.8922,0.6309
69,9,4,3.9769,0.0164
69,172,5,4.1943,0.5698
69,294,2,3.4473,1.0234
69,174,5,4.2486,0.5314
69,175,3,3.8914,0.6303
69,298,4,3.8515,0.1051
69,256,5,3.8518,0.812
69,333,3,3.732,0.5176
69,334,3,3.8363,0.5914
69,258,4,3.9823,0.0126
69,79,4,4.0042,0.003
69,181,5,4.1704,0.5867
69,182,4,3.9617,0.0272
69,100,5,4.2205,0.5513
69,265,4,3.9204,0.0564
69,222,3,3.7539,0.5331
69,300,3,3.6812,0.4817
69,268,5,4.0139,0.6974
69,147,3,3.7649,0.5409
69,742,3,3.7484,0.5292
69,302,4,4.0161,0.0114
69,427,3,3.9947,0.7034
69,109,3,3.8484,0.5999
69,307,2,3.7717,1.2528
69,748,2,3.5718,1.1114
69,628,3,3.8176,0.5781
69,508,4,3.8894,0.0783
69,42,5,3.944,0.7468
170,292,5,�,�
170,294,3,�,�
170,881,3,�,�
170,299,3,�,�
170,288,3,�,�
170,245,5,�,�
170,333,4,�,�
170,322,5,�,�
170,300,5,�,�
170,323,3,�,�
170,984,5,�,�
170,687,3,�,�
170,258,3,�,�
170,259,3,�,�
170,326,5,�,�
170,348,3,�,�
170,304,4,�,�
170,876,3,�,�
170,678,4,�,�
170,328,3,�,�
170,988,3,�,�
170,749,5,�,�
171,1022,3,�,�
171,292,4,�,�
171,270,4,�,�
171,690,3,�,�
171,272,5,�,�
171,354,3,�,�
171,310,4,�,�
171,313,4,�,�
171,258,4,�,�
171,315,4,�,�
171,262,4,�,�
171,340,3,�,�
171,286,3,�,�
171,288,2,�,�
171,245,3,�,�
171,344,3,�,�
171,268,4,�,�
171,302,4,�,�
171,346,4,�,�
171,269,4,�,�
171,303,4,�,�
171,887,4,�,�
171,304,3,�,�
171,326,2,�,�
171,327,4,�,�
171,305,2,�,�
171,306,3,�,�
171,906,3,�,�
172,23,3,�,�
172,177,4,�,�
172,430,3,�,�
172,178,3,�,�
172,772,1,�,�
172,697,3,�,�
172,478,3,�,�
172,1134,2,�,�
172,612,3,�,�
172,657,3,�,�
172,514,3,�,�
172,183,5,�,�
172,1172,3,�,�
172,580,4,�,�
172,582,4,�,�
172,483,3,�,�
172,220,4,�,�
172,462,3,�,�
172,485,3,�,�
172,463,4,�,�
172,124,4,�,�
172,488,3,�,�
172,642,4,�,�
172,425,1,�,�
172,603,3,�,�
172,428,4,�,�
172,606,3,�,�
173,292,5,�,�
173,294,5,�,�
173,690,5,�,�
173,331,4,�,�
173,299,4,�,�
173,332,4,�,�
173,334,4,�,�
173,874,4,�,�
173,995,5,�,�
173,258,4,�,�
173,259,3,�,�
173,678,3,�,�
173,879,5,�,�
173,319,4,�,�
173,937,4,�,�
173,938,3,�,�
173,260,4,�,�
173,262,4,�,�
173,286,5,�,�
173,242,5,�,�
173,880,4,�,�
173,881,3,�,�
173,321,4,�,�
173,289,4,�,�
173,300,4,�,�
173,322,4,�,�
173,245,4,�,�
173,323,5,�,�
173,268,4,�,�
173,301,5,�,�
173,269,4,�,�
173,302,5,�,�
173,984,4,�,�
173,687,1,�,�
173,324,5,�,�
173,303,5,�,�
173,1265,3,�,�
173,326,5,�,�
173,305,5,�,�
173,327,5,�,�
173,328,5,�,�
173,306,5,�,�
173,329,4,�,�
174,88,5,3.5752,1.0076
174,471,5,3.6056,0.9861
174,196,5,3.7625,0.8751
174,197,5,3.658,0.949
174,111,5,3.6423,0.9601
174,871,1,3.4568,1.7372
174,597,3,3.4712,0.3332
174,476,4,3.5154,0.3428
174,237,4,3.7201,0.198
174,117,5,3.7215,0.9041
174,238,5,3.7075,0.914
174,118,2,3.4447,1.0216
174,239,4,3.637,0.2567
174,94,2,3.4832,1.0488
174,98,5,3.9346,0.7535
174,11,5,3.736,0.8939
174,99,3,3.6073,0.4294
174,12,5,3.8154,0.8377
174,13,3,3.6218,0.4397
174,14,5,3.6637,0.945
174,15,5,3.7022,0.9178
174,1230,1,3.5161,1.7792
174,1074,4,3.5499,0.3183
174,240,1,3.3661,1.6731
174,122,1,3.392,1.6914
174,1,3,3.6471,0.4576
174,364,1,3.5023,1.7694
174,244,4,3.5769,0.2992
174,124,5,3.6749,0.9371
174,762,5,3.6064,0.9855
174,246,5,3.7152,0.9086
174,763,1,3.5454,1.7999
174,125,5,3.6681,0.9419
174,368,1,3.495,1.7642
174,764,4,3.5686,0.3051
174,401,1,3.4414,1.7263
174,126,5,3.6201,0.9758
174,402,5,3.5937,0.9945
174,369,1,3.4797,1.7534
174,248,5,3.6097,0.9832
174,1221,5,3.5968,0.9923
174,768,1,3.5389,1.7953
174,9,5,3.6814,0.9325
174,648,5,3.612,0.9816
174,407,1,3.4943,1.7638
174,21,1,3.4901,1.7608
174,28,5,3.7172,0.9072
174,29,2,3.4099,0.997
174,1086,5,3.562,1.0169
174,371,5,3.545,1.0289
174,132,2,3.6236,1.1481
174,255,5,3.5976,0.9917
174,412,1,3.3711,1.6766
174,655,5,3.6985,0.9204
174,138,1,3.529,1.7883
174,139,3,3.5219,0.3691
174,415,3,3.5542,0.3919
174,417,4,3.5169,0.3417
174,934,4,3.5528,0.3163
174,937,5,3.6048,0.9866
174,31,4,3.6283,0.2629
174,1091,3,3.533,0.3769
174,381,5,3.5979,0.9915
174,140,4,3.5343,0.3294
174,383,1,3.4966,1.7654
174,780,1,3.5263,1.7864
174,384,1,3.4731,1.7487
174,660,5,3.6849,0.93
174,781,4,3.5752,0.3005
174,143,5,3.5826,1.0023
174,386,1,3.4493,1.7319
174,662,5,3.5904,0.9969
174,388,1,3.5278,1.7875
174,268,5,3.7573,0.8788
174,147,4,3.5577,0.3129
174,423,2,3.6511,1.1675
174,269,5,3.697,0.9214
174,1001,1,3.5282,1.7878
174,546,3,3.4447,0.3145
174,823,4,3.5531,0.3161
174,40,4,3.5148,0.3432
174,41,1,3.56,1.8102
174,949,5,3.5741,1.0084
174,708,5,3.574,1.0084
174,709,4,3.6125,0.2741
174,49,4,3.5741,0.3013
174,1262,5,3.5788,1.005
174,393,4,3.5792,0.2976
174,272,5,3.756,0.8797
174,151,3,3.6075,0.4296
174,395,1,3.4797,1.7534
174,396,1,3.5144,1.7779
174,276,5,3.7151,0.9086
174,1139,2,3.5541,1.0989
174,155,4,3.4989,0.3544
174,1017,2,3.5804,1.1175
174,553,5,3.5671,1.0133
174,278,5,3.5709,1.0106
174,312,5,3.5855,1.0003
174,950,3,3.5742,0.406
174,158,2,3.4857,1.0506
174,433,5,3.6723,0.9389
174,1014,3,3.5172,0.3657
174,951,1,3.5523,1.8048
174,315,5,3.6642,0.9446
174,1254,1,3.5527,1.8051
174,953,5,3.5828,1.0022
174,715,3,3.5196,0.3674
174,50,4,3.8832,0.0826
174,716,5,3.5624,1.0166
174,56,5,3.8668,0.8014
174,1033,1,3.5399,1.796
174,1032,3,3.571,0.4038
174,280,5,3.597,0.9922
174,160,5,3.5794,1.0046
174,162,5,3.5941,0.9942
174,284,4,3.5072,0.3485
174,286,5,3.7531,0.8817
174,288,3,3.5755,0.407
174,1028,4,3.512,0.3451
174,167,3,3.5353,0.3785
174,168,1,3.6463,1.8712
174,323,1,3.4045,1.7003
174,202,5,3.7351,0.8945
174,204,4,3.7564,0.1724
174,721,2,3.5937,1.1269
174,722,4,3.5227,0.3376
174,843,2,3.5657,1.1071
174,723,5,3.577,1.0063
174,845,5,3.5678,1.0128
174,724,5,3.589,0.9978
174,846,5,3.5582,1.0196
174,63,4,3.5118,0.3453
174,65,5,3.5922,0.9955
174,66,5,3.6408,0.9612
174,67,1,3.4659,1.7437
174,69,5,3.8452,0.8167
174,1041,5,3.5647,1.015
174,293,5,3.6073,0.9849
174,1282,5,3.5804,1.0039
174,571,1,3.5344,1.7921
174,451,5,3.5454,1.0287
174,210,4,3.7486,0.1779
174,332,5,3.6261,0.9716
174,178,5,3.672,0.9391
174,333,4,3.6186,0.2698
174,575,1,3.4676,1.7449
174,696,4,3.5495,0.3187
174,1313,4,3.5863,0.2926
174,1312,4,3.5806,0.2966
174,456,1,3.469,1.7459
174,577,1,3.4881,1.7594
174,1311,3,3.566,0.4003
174,699,5,3.6177,0.9775
174,1035,4,3.5371,0.3274
174,215,5,3.663,0.9455
174,458,4,3.5733,0.3018
174,216,5,3.7084,0.9134
174,70,5,3.6651,0.944
174,739,5,3.5608,1.0177
174,1053,5,3.5861,0.9999
174,340,5,3.6388,0.9626
174,582,4,3.6155,0.272
174,221,4,3.6152,0.2721
174,100,5,3.9669,0.7306
174,862,1,3.5339,1.7918
174,742,4,3.5798,0.2972
174,347,4,3.5784,0.2982
174,623,3,3.5404,0.3822
174,80,1,3.4898,1.7606
174,107,5,3.5763,1.0068
174,988,1,3.4589,1.7387
174,82,1,3.6183,1.8514
174,747,5,3.5906,0.9966
174,902,3,3.5828,0.4121
174,905,3,3.577,0.408
174,87,5,3.6698,0.9406
175,88,4,�,�
175,193,4,�,�
175,172,5,�,�
175,195,3,�,�
175,273,2,�,�
175,176,3,�,�
175,132,3,�,�
175,496,5,�,�
175,133,4,�,�
175,111,4,�,�
175,234,5,�,�
175,136,4,�,�
175,215,5,�,�
175,71,4,�,�
175,50,5,�,�
175,419,5,�,�
175,96,3,�,�
175,31,4,�,�
175,98,5,�,�
175,11,5,�,�
175,56,2,�,�
175,12,4,�,�
175,183,4,�,�
175,483,5,�,�
175,186,4,�,�
175,660,3,�,�
175,187,4,�,�
175,100,2,�,�
175,661,4,�,�
175,147,3,�,�
175,566,3,�,�
175,127,5,�,�
175,669,1,�,�
175,9,4,�,�
175,869,3,�,�
175,629,3,�,�
175,508,1,�,�
175,64,5,�,�
176,270,4,�,�
176,150,4,�,�
176,272,5,�,�
176,151,4,�,�
176,273,4,�,�
176,111,4,�,�
176,750,4,�,�
176,475,5,�,�
176,751,1,�,�
176,236,4,�,�
176,874,4,�,�
176,875,4,�,�
176,952,2,�,�
176,237,3,�,�
176,1012,4,�,�
176,117,4,�,�
176,876,3,�,�
176,93,5,�,�
176,50,5,�,�
176,319,3,�,�
176,919,2,�,�
176,13,4,�,�
176,240,4,�,�
176,285,5,�,�
176,286,2,�,�
176,881,3,�,�
176,288,3,�,�
176,321,4,�,�
176,289,3,�,�
176,246,5,�,�
176,324,5,�,�
176,325,3,�,�
176,7,5,�,�
176,327,3,�,�
176,129,3,�,�
176,328,4,�,�
176,405,2,�,�
176,927,3,�,�
176,25,3,�,�
176,293,5,�,�
176,294,2,�,�
176,250,4,�,�
176,297,3,�,�
176,298,4,�,�
176,257,1,�,�
176,258,4,�,�
176,458,4,�,�
176,1097,4,�,�
176,181,3,�,�
176,262,4,�,�
176,340,5,�,�
176,1008,4,�,�
176,100,5,�,�
176,343,2,�,�
176,222,5,�,�
176,741,3,�,�
176,268,5,�,�
176,345,5,�,�
176,303,3,�,�
176,347,4,�,�
176,305,5,�,�
176,948,4,�,�
176,508,3,�,�
177,89,5,3.8451,0.8167
177,195,4,3.8076,0.1361
177,470,5,3.6199,0.976
177,196,3,3.7169,0.507
177,197,4,3.7156,0.2012
177,198,4,3.6973,0.2141
177,475,4,3.7506,0.1765
177,358,2,3.4633,1.0347
177,238,3,3.7644,0.5405
177,878,1,3.5784,1.8232
177,92,4,3.6308,0.2612
177,96,3,3.7608,0.538
177,1218,4,3.6323,0.2601
177,98,5,3.9959,0.7101
177,11,4,3.6888,0.2202
177,919,4,3.6759,0.2293
177,12,5,3.8916,0.7838
177,1110,3,3.6009,0.4249
177,121,2,3.4477,1.0237
177,243,1,3.4328,1.7202
177,1,3,3.6722,0.4753
177,124,3,3.7391,0.5226
177,245,3,3.4688,0.3315
177,642,4,3.6231,0.2666
177,127,5,4.0363,0.6815
177,403,5,3.6337,0.9662
177,1067,4,3.6233,0.2664
177,7,4,3.7479,0.1783
177,129,3,3.6658,0.4708
177,527,4,3.7134,0.2027
177,806,4,3.6221,0.2673
177,22,4,3.824,0.1246
177,23,5,3.746,0.8868
177,651,3,3.7225,0.5109
177,135,5,3.8183,0.8357
177,654,4,3.6793,0.2269
177,258,3,3.7,0.495
177,260,2,3.4346,1.0144
177,144,5,3.7404,0.8907
177,300,2,3.4559,1.0295
177,421,3,3.6143,0.4344
177,268,3,3.7436,0.5258
177,302,4,3.7772,0.1576
177,307,4,3.6211,0.268
177,948,2,3.4969,1.0585
177,42,4,3.6591,0.2412
177,47,3,3.6298,0.4454
177,270,1,3.5567,1.8079
177,271,2,3.4854,1.0503
177,150,4,3.6754,0.2296
177,153,4,3.7566,0.1722
177,154,4,3.7101,0.2051
177,276,5,3.7757,0.8658
177,156,5,3.6717,0.9394
177,433,4,3.7238,0.1954
177,678,3,3.4518,0.3195
177,318,4,3.8409,0.1126
177,50,5,4.1098,0.6296
177,55,3,3.6796,0.4805
177,56,5,3.9488,0.7434
177,59,4,3.6576,0.2422
177,160,4,3.6135,0.2734
177,161,3,3.5766,0.4078
177,321,2,3.5483,1.0948
177,200,4,3.7123,0.2035
177,288,5,3.7141,0.9094
177,960,3,3.6015,0.4254
177,289,2,3.4883,1.0524
177,168,4,3.809,0.1351
177,322,2,3.4605,1.0327
177,203,4,3.6929,0.2172
177,324,4,3.5675,0.3059
177,963,4,3.6628,0.2385
177,204,3,3.7241,0.512
177,689,3,3.5572,0.394
177,568,3,3.5822,0.4117
177,327,3,3.6179,0.4369
177,60,4,3.6491,0.2482
177,209,4,3.6975,0.214
177,64,4,3.8569,0.1013
177,69,1,3.6863,1.8995
177,292,3,3.5711,0.4039
177,172,5,3.9302,0.7566
177,294,4,3.4917,0.3595
177,173,4,3.933,0.0474
177,174,4,3.9655,0.0244
177,175,5,3.7189,0.9059
177,693,4,3.6513,0.2466
177,176,4,3.7535,0.1744
177,210,4,3.7519,0.1755
177,299,4,3.5905,0.2897
177,1039,3,3.6619,0.468
177,333,4,3.5759,0.3
177,179,5,3.8233,0.8321
177,334,3,3.5991,0.4236
177,336,2,3.5488,1.0952
177,216,4,3.6874,0.2211
177,338,3,3.577,0.408
177,217,3,3.5765,0.4077
177,79,4,3.7828,0.1536
177,181,4,3.8595,0.0994
177,182,5,3.7306,0.8977
177,183,4,3.8316,0.1192
177,186,4,3.7378,0.1855
177,340,4,3.6578,0.242
177,187,4,3.8102,0.1343
177,100,5,3.98,0.7213
177,221,3,3.6257,0.4425
177,343,3,3.5339,0.3775
177,223,4,3.7315,0.19
177,469,4,3.6203,0.2686
177,748,3,3.4194,0.2965
177,628,2,3.6035,1.1339
177,508,4,3.7076,0.2069
177,87,4,3.6862,0.222
178,591,5,3.6883,0.9276
178,471,4,3.7095,0.2055
178,472,4,3.6113,0.2749
178,230,4,3.7093,0.2057
178,232,5,3.6844,0.9304
178,111,4,3.712,0.2037
178,596,3,3.6785,0.4798
178,354,4,3.6725,0.2317
178,233,4,3.6871,0.2213
178,234,4,3.7931,0.1464
178,597,4,3.6437,0.2521
178,476,3,3.6076,0.4296
178,235,1,3.5114,1.7758
178,478,5,3.7031,0.9172
178,358,1,3.496,1.765
178,237,4,3.7657,0.1658
178,117,4,3.7218,0.1968
178,238,4,3.7643,0.1667
178,118,4,3.6249,0.2653
178,11,5,3.7579,0.8784
178,12,5,3.879,0.7927
178,15,5,3.7939,0.853
178,16,4,3.6814,0.2254
178,480,3,3.7459,0.5274
178,241,5,3.7017,0.9182
178,483,4,3.7883,0.1498
178,121,5,3.6966,0.9217
178,363,3,3.6377,0.4509
178,484,4,3.7469,0.179
178,1,4,3.8072,0.1364
178,244,1,3.6689,1.8872
178,123,4,3.6564,0.243
178,2,4,3.6599,0.2406
178,245,3,3.6442,0.4555
178,124,4,3.7551,0.1733
178,125,4,3.6772,0.2284
178,367,4,3.6999,0.2123
178,246,4,3.7493,0.1773
178,248,4,3.7012,0.2114
178,1101,4,3.7037,0.2096
178,127,5,3.9597,0.7357
178,249,3,3.6678,0.4722
178,7,4,3.7482,0.1781
178,8,4,3.7517,0.1757
178,9,2,3.6724,1.1826
178,926,4,3.5906,0.2896
178,22,5,3.8758,0.795
178,809,4,3.6654,0.2367
178,24,3,3.65,0.4597
178,25,3,3.6332,0.4478
178,28,5,3.7904,0.8554
178,491,4,3.7013,0.2113
178,250,4,3.7668,0.165
178,131,4,3.6726,0.2316
178,495,4,3.6819,0.225
178,133,4,3.7451,0.1803
178,255,4,3.6657,0.2365
178,134,3,3.7612,0.5383
178,135,2,3.75,1.2374
178,257,5,3.7815,0.8617
178,258,4,3.9249,0.0532
178,259,1,3.4896,1.7604
178,31,4,3.6878,0.2208
178,1119,4,3.6844,0.2232
178,819,2,3.6543,1.1698
178,38,3,3.6552,0.4633
178,39,2,3.6548,1.1702
178,1011,3,3.6571,0.4647
178,260,1,3.4575,1.7378
178,385,4,3.72,0.1981
178,143,4,3.7074,0.207
178,265,5,3.7908,0.8551
178,144,4,3.8482,0.1074
178,1004,4,3.6698,0.2336
178,147,4,3.6595,0.2408
178,268,4,3.7907,0.1481
178,148,4,3.6546,0.2443
178,269,4,3.7673,0.1646
178,823,2,3.6194,1.1451
178,271,4,3.608,0.2773
178,273,3,3.7268,0.514
178,274,4,3.6797,0.2266
178,153,4,3.7411,0.1832
178,275,5,3.7682,0.8711
178,276,3,3.6636,0.4692
178,155,4,3.6153,0.2721
178,156,2,3.7125,1.2109
178,1016,4,3.6676,0.2351
178,1258,4,3.6394,0.2551
178,157,5,3.7357,0.8941
178,1012,4,3.6903,0.2191
178,50,5,4.221,0.5509
178,51,4,3.661,0.2398
178,55,4,3.7071,0.2072
178,56,4,3.8384,0.1144
178,58,5,3.7094,0.9127
178,1033,2,3.6535,1.1692
178,280,4,3.6824,0.2247
178,281,3,3.6453,0.4563
178,282,3,3.7103,0.5023
178,161,5,3.7224,0.9035
178,283,5,3.7399,0.8911
178,284,4,3.6218,0.2675
178,164,3,3.6945,0.4911
178,286,3,3.6612,0.4676
178,288,5,3.6916,0.9253
178,1028,3,3.6434,0.4549
178,168,4,3.8106,0.134
178,720,3,3.6101,0.4315
178,845,4,3.7044,0.2091
178,724,4,3.6645,0.2373
178,846,3,3.6511,0.4604
178,62,4,3.6182,0.27
178,849,3,3.6189,0.4376
178,607,3,3.6709,0.4744
178,729,4,3.6752,0.2297
178,64,5,3.9377,0.7512
178,66,4,3.7057,0.2082
178,69,5,3.8412,0.8195
178,1283,3,3.6571,0.4647
178,172,4,3.9487,0.0363
178,293,4,3.7307,0.1905
178,294,2,3.4179,1.0026
178,173,5,3.9155,0.767
178,295,3,3.6427,0.4544
178,174,5,4.0486,0.6728
178,176,4,3.8199,0.1275
